ticker,Date,Free Cash Flow,Beginning Cash Position,End Cash Position,Total Revenue,Gross Profit,Net Income,Diluted EPS,Research And Development,EBITDA,Tax Provision,Total Debt,Working Capital,Gross Margin,Net Margin,FCF Margin,Debt to Equity,Working Capital Ratio,R&D to Revenue,Revenue growth,Net Income Growth,EPS Growth,FCF Growth
GOOGL,2022-12-31,60010000000.0,20945000000.0,21879000000.0,282836000000.0,156633000000.0,59972000000.0,4.56,39500000000.0,85160000000.0,11356000000.0,29679000000.0,95495000000.0,0.5537944250378312,0.2120380715326196,0.21217242500954617,0.23710195407992074,0.3376338231342545,0.13965690364734334,,,,
GOOGL,2023-12-31,69495000000.0,21879000000.0,24048000000.0,307394000000.0,174062000000.0,73795000000.0,5.8,45427000000.0,97971000000.0,11922000000.0,27121000000.0,89716000000.0,0.566250479840205,0.24006649446638517,0.22607793255561268,0.2321268091443635,0.2918599582295035,0.14778102370247956,0.0868277022726951,0.23049089575135073,0.2719298245614037,0.15805699050158317
GOOGL,2024-12-31,72764000000.0,24048000000.0,23466000000.0,350018000000.0,203712000000.0,100118000000.0,8.04,49326000000.0,135394000000.0,19697000000.0,22574000000.0,74589000000.0,0.5820043540617911,0.28603671811164,0.20788645155392008,0.23233123719934543,0.21310046911873104,0.14092418104211785,0.1386624332290156,0.3567043837658377,0.386206896551724,0.04703935534930581
GOOGL,2025-12-31,73266000000.0,23466000000.0,30708000000.0,402836000000.0,240301000000.0,132170000000.0,10.81,61087000000.0,180698000000.0,26656000000.0,59291000000.0,103293000000.0,0.5965231508603998,0.3280987796522654,0.18187550268595656,0.3646791812232446,0.2564145210457854,0.15164235569810047,0.1509008108154437,0.3201422321660441,0.3445273631840797,0.006899015996921554
META,2022-12-31,19289000000.0,16865000000.0,15596000000.0,116609000000.0,91360000000.0,23200000000.0,8.59,35338000000.0,37690000000.0,5619000000.0,26591000000.0,32523000000.0,0.7834729737841848,0.19895548371051977,0.16541604850397482,0.44982576039516864,0.2789064308929842,0.3030469346276874,,,,
META,2023-12-31,44068000000.0,15596000000.0,42827000000.0,134902000000.0,108943000000.0,39098000000.0,14.87,38483000000.0,59052000000.0,8330000000.0,37234000000.0,53405000000.0,0.8075714222176098,0.28982520644616094,0.3266667655038472,0.41079447037147365,0.3958799721279151,0.2852663414923426,0.15687468377226454,0.6852586206896552,0.7310826542491269,1.2846181761625797
META,2024-12-31,54072000000.0,42827000000.0,45438000000.0,164501000000.0,134340000000.0,62360000000.0,23.86,43873000000.0,86876000000.0,8303000000.0,49060000000.0,66449000000.0,0.8166515705071702,0.3790858414234564,0.3287031689776962,0.42472880901055327,0.40394283317426644,0.2667035458751011,0.21941112807816054,0.5949664944498441,0.6045729657027572,0.22701279840246902
META,2025-12-31,46109000000.0,45438000000.0,39100000000.0,200966000000.0,164791000000.0,60458000000.0,,57372000000.0,105713000000.0,25474000000.0,83897000000.0,66886000000.0,0.8199944269179861,0.3008369574952977,0.2294368201586338,0.5564088789850314,0.3328224674820616,0.2854811261606441,0.22167038498246217,-0.030500320718409246,,-0.1472666074863146
MSFT,2022-06-30,65149000000.0,14224000000.0,13931000000.0,198270000000.0,135620000000.0,72738000000.0,9.65,24512000000.0,100239000000.0,10978000000.0,61270000000.0,74602000000.0,0.684016744842891,0.3668633681343622,0.3285872799717557,0.45093911917098445,0.37626468956473497,0.12362939426035205,,,,
MSFT,2023-06-30,59475000000.0,13931000000.0,34704000000.0,211915000000.0,146052000000.0,72361000000.0,9.68,27195000000.0,105140000000.0,16950000000.0,59965000000.0,80108000000.0,0.6892008588349102,0.3414623787839464,0.2806549795908737,0.4280982059354765,0.3780194889460397,0.12832975485454073,0.06882029555656421,-0.005182985509637361,0.0031088082901553626,-0.08709266450751352
MSFT,2024-06-30,74071000000.0,34704000000.0,18315000000.0,245122000000.0,171008000000.0,88136000000.0,11.8,29510000000.0,133009000000.0,19651000000.0,67127000000.0,34448000000.0,0.6976444382797138,0.35955972944084985,0.3021801388696241,0.6608614324390845,0.14053410138624847,0.12038903076835208,0.1566996201307127,0.21800417351888446,0.21900826446280997,0.24541403951240026
MSFT,2025-06-30,71611000000.0,18315000000.0,30242000000.0,281724000000.0,193893000000.0,101832000000.0,13.64,32488000000.0,160165000000.0,21795000000.0,60588000000.0,49913000000.0,0.6882374238616519,0.3614601524896707,0.2541884965427156,0.5483027302920336,0.17716985418352715,0.11531853871164686,0.14932156232406713,0.15539620586366532,0.1559322033898305,-0.03321137827219833
NVDA,2023-01-31,3808000000.0,1990000000.0,3389000000.0,26974000000.0,15356000000.0,4368000000.0,0.174,7339000000.0,5986000000.0,-187000000.0,12031000000.0,16510000000.0,0.5692889449099132,0.16193371394676356,0.14117298138948617,0.4215339336393259,0.6120708830725884,0.2720768147104619,,,,
NVDA,2024-01-31,27021000000.0,3389000000.0,7280000000.0,60922000000.0,44301000000.0,29760000000.0,1.19,8675000000.0,35583000000.0,4058000000.0,11056000000.0,33714000000.0,0.7271757329043695,0.4884934834706674,0.4435343554052723,0.24695108331471968,0.5533961458914678,0.14239519385443683,1.2585452658115224,5.813186813186813,5.839080459770115,6.0958508403361344
NVDA,2025-01-31,60853000000.0,7280000000.0,8589000000.0,130497000000.0,97858000000.0,72880000000.0,2.94,12914000000.0,86137000000.0,11146000000.0,9982000000.0,62079000000.0,0.7498869705816992,0.5584802715771244,0.46631723334636044,0.13852153037010312,0.4757120853352951,0.0989601293516326,1.1420340763599355,1.4489247311827955,1.4705882352941178,1.2520632100958515
NVDA,2026-01-31,96676000000.0,8589000000.0,10605000000.0,215938000000.0,153463000000.0,120067000000.0,4.9,18497000000.0,144552000000.0,21383000000.0,11040000000.0,93442000000.0,0.7106808435754708,0.5560253406070261,0.44770258129648327,0.10566413353496296,0.432726060258037,0.08565884652076058,0.6547353579009478,0.6474615806805708,0.6666666666666667,0.5886809195931177
PLTR,2022-12-31,183710000.0,2366914000.0,2627335000.0,1905871000.0,1497322000.0,-373705000.0,-0.180263,359679000.0,-138679000.0,10067000.0,249404000.0,2453636000.0,0.7856365934525474,-0.19608095196369535,0.0963916235673873,0.09226796495797325,1.2874092737651184,0.1887215871378493,,,,
PLTR,2023-12-31,697069000.0,2627335000.0,850107000.0,2225012000.0,1793907000.0,209825000.0,0.090131,404624000.0,153320000.0,19716000.0,229392000.0,3392600000.0,0.8062459887856784,0.09430286218681068,0.3132877485604572,0.06333310509796819,1.5247558215416366,0.18185250236852654,0.1674515221649313,-1.5614722842884095,-1.4999972262749428,2.794398780686952
PLTR,2024-12-31,1141231000.0,850107000.0,2119936000.0,2865507000.0,2299517000.0,462190000.0,0.190277,507878000.0,341990000.0,21255000.0,239219000.0,4938271000.0,0.8024817248745161,0.16129431894600152,0.3982649492742471,0.04620366239239477,1.7233498295415086,0.1772384433191055,0.2878613688375613,1.2027403788871678,1.1111160422052344,0.6371851280145868
PLTR,2025-12-31,2100591000.0,2119936000.0,1451425000.0,4475446000.0,3686269000.0,1625033000.0,0.63,557677000.0,1440160000.0,22724000.0,229338000.0,7182593000.0,0.8236651721415028,0.3630996776634105,0.4693590314797676,0.030941734346960327,1.604888764158924,0.12460813961334803,0.5618339093221549,2.5159414959215907,2.3109624389705536,0.840636120119415
